User-agent: *
Allow: /

# Functional / user-specific routes: block crawling so they don't burn crawl budget.
Disallow: /login
Disallow: /signup
Disallow: /verify-email
Disallow: /profile
Disallow: /analysis
Disallow: /admin
Disallow: /explanations/

# Interactive practice flows (state-dependent, no stable content to index).
Disallow: /modules/*/start
Disallow: /modules/*/review
Disallow: /modules/*/results
Disallow: /practice-tests/*/start
Disallow: /practice-tests/*/transition
Disallow: /practice-tests/*/review
Disallow: /practice-tests/*/results

# Individual raw question pages are thin; prefer concept pages over one-per-question.
Disallow: /hard/

# Search / filter URL parameters (never part of canonical content).
Disallow: /*?q=
Disallow: /*&q=

# AI crawlers (GPTBot, ClaudeBot, PerplexityBot, Google-Extended, CCBot)
# intentionally follow the * rules above: allowed on all public content.

Sitemap: https://1600.now/sitemap.xml
